Organisation,SctrCluster,3RP,P_CODE,P_CODE_DIS
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
GOAL ,Protection,No,TR31,TR3102080
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
GOAL ,Protection,No,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
International Organisation for Migration (IOM),Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
International Organisation for Migration (IOM),Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
International Organisation for Migration (IOM),Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
International Organisation for Migration (IOM),Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
Danish Refugee Council,Protection,No,TR31,TR3102080
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
Danish Refugee Council,Protection,No,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
Danish Refugee Council,Protection,No,TR31,TR3102080
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
Danish Refugee Council,Protection,No,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
Danish Refugee Council,Protection,No,TR31,TR3102080
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
Danish Refugee Council,Protection,No,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
Danish Refugee Council,Protection,No,TR31,TR3102080
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
Danish Refugee Council,Protection,No,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
Danish Refugee Council,Protection,No,TR31,TR3102080
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
Danish Refugee Council,Protection,No,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
Save the Children ,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
Save the Children ,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
Save the Children ,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
Save the Children ,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR44,TR4401772
Save the Children ,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
Save the Children ,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
Save the Children ,Protection,Yes,TR31,TR3102080
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
GOAL ,Protection,No,TR79,TR7901476
ASAM,Protection,Yes,TR44,TR4401772
GOAL ,Protection,No,TR79,TR7901476
ASAM,Protection,Yes,TR46,TR4602084
GOAL ,Protection,No,TR79,TR7901476
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
IMC,Protection,Yes,TR79,TR7901476
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
IMC,Protection,Yes,TR79,TR7901476
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
IMC,Protection,Yes,TR79,TR7901476
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
International Blue Crescent Relief and Development Foundation (IBC),Protection,Yes,TR79,TR7901476
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
International Blue Crescent Relief and Development Foundation (IBC),Protection,Yes,TR79,TR7901476
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
International Blue Crescent Relief and Development Foundation (IBC),Protection,Yes,TR79,TR7901476
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
Turkish Red Crescent Kilis Community Center,Protection,Yes,TR79,TR7901476
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
Turkish Red Crescent Kilis Community Center,Protection,Yes,TR79,TR7901476
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
Turkish Red Crescent Kilis Community Center,Protection,Yes,TR79,TR7901476
ASAM,Protection,Yes,TR80,TR8001560
ASAM,Protection,Yes,TR63,TR6302092
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR01,TR0101104
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701841
ASAM,Protection,Yes,TR27,TR2701844
ASAM,Protection,Yes,TR27,TR2701844
Turkish Red Crescent Kilis Community Center,Protection,Yes,TR79,TR7901476
ASAM,Protection,Yes,TR46,TR4602084
ASAM,Protection,Yes,TR44,TR4401772
Turkish Red Crescent Kilis Community Center,Protection,Yes,TR79,TR7901476
ASAM,Protection,Yes,TR80,TR8001560
